(3 10),43.00778186323446,38.99227093063814,NORMAL
(3 11),44.82012731013514,38.067180353699015,NORMAL
(3 12),44.883895164788136,37.986458380738696,NORMAL
(3 13),48.99978224877119,36.000104030636706,NORMAL
(3 14),48.99982874479903,36.00005249495162,NORMAL
(3 15),48.76928418644888,36.00000001966166,NORMAL
(3 16),47.000000000000014,36.000000000000014,NORMAL
(3 17),47.000000000000014,36.000000000000014,NORMAL
(3 18),44.00225763037449,36.000000000000014,NORMAL
(3 19),43.999999999999986,36.000000000000014,NORMAL
(3 20),43.999999999999986,36.000000000000014,NORMAL
(3 21),42.000005799208,36.000000000000014,NORMAL
(3 22),42.000000000000014,36.000000000000014,NORMAL
(3 23),41.999999999999986,35.999999999999986,NORMAL
(3 24),35.00030412053041,35.999999999999986,NORMAL
(3 25),34.999999999999986,35.999999999999986,NORMAL
(3 26),34.01747382277663,35.999999999999986,NORMAL
(3 27),34.000000000000014,35.999999999999986,NORMAL
(3 28),35.46571907341938,35.999999999999986,NORMAL
(3 29),35.999999999999986,35.999999999999986,NORMAL
(3 30),35.999999999999986,36.000000000000014,NORMAL
(3 31),35.999999999999986,36.000000000000014,NORMAL
(4 0),47.926765315429755,60.06230131085148,NORMAL
(4 1),44.000000003902585,60.000000000073555,NORMAL
(4 2),44.00000000034214,60.00000000041268,NORMAL
(4 3),43.89800254210255,60.000000000000014,NORMAL
(4 4),39.00000120005111,60.000000000166295,NORMAL
(4 5),35.03660891240219,60.000000000000014,NORMAL
(4 6),35.33804438279782,60.000000000000014,NORMAL
(4 7),35.33804438279782,59.999999999999986,NORMAL
(4 8),42.0000000056743,59.99999988080544,ANOMALOUS
(4 9),42.99999507127234,39.000022627845155,NORMAL
(4 10),43.26994490421229,38.99999999648517,NORMAL
(4 11),44.060954567049286,38.93821536772133,NORMAL
(4 12),44.06979258663471,38.93788382787995,NORMAL
(4 13),48.999791994928856,36.00011296980959,NORMAL
(4 14),48.999999999999986,36.000000000000014,NORMAL
(4 15),48.76928549331447,36.000000000000014,NORMAL
(4 16),47.02278043489716,36.000000000000014,NORMAL
(4 17),47.000000000000014,36.000000000000014,NORMAL
(4 18),44.00225763037449,36.000000000000014,NORMAL
(4 19),44.000000000000014,36.000000000000014,NORMAL
(4 20),43.999999999999986,36.000000000000014,NORMAL
(4 21),42.000005799208,36.000000000000014,NORMAL
(4 22),42.000000000000014,36.000000000000014,NORMAL
(4 23),42.000000000000014,35.999999999999986,NORMAL
(4 24),38.0000002558578,35.999999999999986,NORMAL
(4 25),37.999999999998934,35.999999999999986,NORMAL
(4 26),37.80138405622512,35.999999999999986,NORMAL
(4 27),37.51741813793443,35.999999999999986,NORMAL
(4 28),37.51741813793443,35.999999999999986,NORMAL
(4 29),35.999999653700485,35.99999910364727,NORMAL
(4 30),36.00000000000006,35.999999999999844,NORMAL
(4 31),36.00000000000006,35.999999999999844,NORMAL
(5 0),46.00000193900351,60.000000062140565,NORMAL
(5 1),45.24445607229024,60.000000000000014,NORMAL
(5 2),45.24445607229024,60.000000000000014,NORMAL
(5 3),43.99999999899965,60.00000000000098,NORMAL
(5 4),42.75769408699607,60.00098815962911,NORMAL
(5 5),43.18143070528589,60.03053655385138,NORMAL
(5 6),42.000000003019515,60.00000001660826,NORMAL
(5 7),42.00000000076379,59.999999999999986,NORMAL
(5 8),41.999882160484574,59.99949917282704,NORMAL
(5 9),38.99992695515276,42.99999994618333,NORMAL
(5 10),38.999926958784656,42.99999994618299,NORMAL
(5 11),39.01578579960335,42.99999045814164,NORMAL
(5 12),42.0646523824077,42.873595949175865,NORMAL
(5 13),48.99961160939341,36.00038660926451,NORMAL
(5 14),48.999999999999986,36.000000000000014,NORMAL
(5 15),48.999999999999986,36.000000000000014,NORMAL
(5 16),48.99970398455995,36.000000000000014,NORMAL
(5 17),47.99982336923183,36.000000000000014,NORMAL
(5 18),47.99999931340143,36.000000000000014,NORMAL
(5 19),47.999999673955756,36.000000000000014,NORMAL
(5 20),43.00296556693547,36.000000000000014,NORMAL
(5 21),42.999999735608505,36.000000000000014,NORMAL
(5 22),42.999999702134204,36.000000000000014,NORMAL
(5 23),42.00000000099979,35.999999999999986,NORMAL
(5 24),38.0000002558578,35.999999999999986,NORMAL
(5 25),37.999999999999986,35.999999999999986,NORMAL
(5 26),38.358399938743474,35.999999999999986,NORMAL
(5 27),38.999999999999986,35.999999999999986,NORMAL
(5 28),38.999999999999986,35.999999999999986,NORMAL
(5 29),37.999128938443555,31.999986590798656,NORMAL
(5 30),37.99999392616905,31.99957626956514,NORMAL
(5 31),37.99999927638164,31.999574307894342,NORMAL
(6 0),46.00000104241707,60.000000000000014,NORMAL
(6 1),45.99999996179396,60.000000000000014,NORMAL
(6 2),45.99999977862714,60.00000000000024,NORMAL
(6 3),43.848129132571614,60.000015055896895,NORMAL
(6 4),42.80019060620519,60.00067448876508,NORMAL
(6 5),43.18280254378864,60.07623044664737,NORMAL
(6 6),42.000000010366264,60.00000000061972,NORMAL
(6 7),40.404342474527795,53.21845551671413,NORMAL
(6 8),40.404342424638834,53.218455304711156,NORMAL
(6 9),38.83496399523821,43.00000000000303,NORMAL
(6 10),39.00002698591368,42.99999999999111,NORMAL
(6 11),39.015783278865825,42.99999999842327,NORMAL
(6 12),42.02972648413446,42.999979071648355,NORMAL
(6 13),42.12662581156152,42.86781580066664,NORMAL
(6 14),48.999999999999986,36.000000000000014,NORMAL
(6 15),48.999999999999986,36.000000000000014,NORMAL
(6 16),48.999999999999986,36.000000000000014,NORMAL
(6 17),48.00017858209016,36.000000000000014,NORMAL
(6 18),48.000000000000014,36.000000000000014,NORMAL
(6 19),47.999999999999986,36.000000000000014,NORMAL
(6 20),43.00296556693585,36.000000000000014,NORMAL
(6 21),43.000000000000014,36.000000000000014,NORMAL
(6 22),43.000000000000014,36.000000000000014,NORMAL
(6 23),42.999999999999986,35.999999999999986,NORMAL
(6 24),38.000000000000014,35.999999999999986,NORMAL
(6 25),38.000000000000014,35.999999999999986,NORMAL
(6 26),38.358399938743474,35.999999999999986,NORMAL
(6 27),38.999999999999986,35.999999999999986,NORMAL
(6 28),38.999999999999986,35.999999999999986,NORMAL
(6 29),37.999163259243616,31.999994329876365,NORMAL
(6 30),37.99999762722034,31.99982123872296,NORMAL
(6 31),38.00000159993126,31.999574307965787,NORMAL
(7 0),46.170136803553774,60.000000000000014,NORMAL
(7 1),46.17013680355369,60.000000000000014,NORMAL
(7 2),45.28830198317317,60.000000000000014,NORMAL
(7 3),44.99999915921267,60.00000000390994,NORMAL
(7 4),44.99999862565822,60.00000012128994,NORMAL
(7 5),44.20888579192394,68.43686432449348,ANOMALOUS
(7 6),44.80915696623467,60.26700104459885,ANOMALOUS
(7 7),38.00289699835165,43.00719619681871,ANOMALOUS
(7 8),38.00003030664102,43.00000052803955,NORMAL
(7 9),40.15286095405771,43.000000000000014,NORMAL
(7 10),40.258116007189415,43.000000000000014,NORMAL
(7 11),41.953085378158974,43.000000000000014,NORMAL
(7 12),42.99994810232464,42.999999999999986,NORMAL
(7 13),42.999948119664424,42.99999997742395,NORMAL
(7 14),45.99904422420247,39.0026374718834,NORMAL
(7 15),48.999999999999986,36.000000000000014,NORMAL
(7 16),48.999999999999986,36.000000000000014,NORMAL
(7 17),48.00017858209017,36.000000000000014,NORMAL
(7 18),48.000000000000014,36.000000000000014,NORMAL
(7 19),47.96055536291534,36.000000000000014,NORMAL
(7 20),43.15436964861558,36.000000000000014,NORMAL
(7 21),43.15429109134455,36.000000000000014,NORMAL
(7 22),43.04438437237341,36.000000000000014,NORMAL
(7 23),46.99105443418445,42.98434525982278,NORMAL
(7 24),46.9964618984376,42.99703685445746,NORMAL
(7 25),46.89465816081399,42.90782589071224,NORMAL
(7 26),38.999999999999986,35.999999999999986,NORMAL
(7 27),38.999999999999986,35.999999999999986,NORMAL
(7 28),38.99999999999928,35.999999999999034,NORMAL
(7 29),37.99918203195622,31.99999761618168,NORMAL
(7 30),38.00017679626181,31.999919067415178,NORMAL
(7 31),38.00041331131195,31.999545239123908,NORMAL
(8 0),47.000000311214656,60.000000018898696,NORMAL
(8 1),46.99999998883503,60.00000000336356,NORMAL
(8 2),45.14945322006852,60.000000000000014,NORMAL
(8 3),45.00000003687157,60.000000167137195,NORMAL
(8 4),45.000000576744974,60.00000186077275,NORMAL
(8 5),46.18709466101465,79.99936447262004,ANOMALOUS
(8 6),46.00852871938656,60.633258864877256,ANOMALOUS
(8 7),38.00339746786716,43.007416642927026,ANOMALOUS
(8 8),38.002687753448384,43.001257313854985,NORMAL
(8 9),41.57907801095159,43.000000000000014,NORMAL
(8 10),43.99468880749003,43.000000000000014,NORMAL
(8 11),43.24394033857058,42.999999999999986,NORMAL
(8 12),43.000000040719286,42.999999999999986,NORMAL
(8 13),43.000000434141654,42.999999699325464,NORMAL
(8 14),46.69936202300161,39.00019811342744,NORMAL
(8 15),46.700280022267854,38.999995051023,NORMAL
(8 16),48.99999999999997,36.00000000000005,NORMAL
(8 17),49.99999999999997,36.000000000000014,NORMAL
(8 18),49.99999999999997,36.000000000000014,NORMAL
(8 19),47.61241531372069,36.000000000000014,NORMAL
(8 20),46.000000000000014,36.000000000000014,NORMAL
(8 21),46.000000000000014,36.000000000000014,NORMAL
(8 22),46.00000000000157,36.00000000000551,NORMAL
(8 23),47.00017296604007,42.999655512379164,NORMAL
(8 24),47.00034263728915,42.99990612508475,NORMAL
(8 25),46.89465816081399,42.90782589071224,NORMAL
(8 26),38.99999999999865,35.99999999999865,NORMAL
(8 27),38.99999999999865,35.99999999999865,NORMAL
(8 28),37.06002136486075,32.225254058837876,NORMAL
(8 29),38.9578422490788,31.990650104100048,NORMAL
(8 30),38.956817683494265,31.986526058059194,NORMAL
(8 31),39.003010171057355,31.92429455861045,NORMAL
(9 0),48.91178985907372,60.00000000018645,NORMAL
(9 1),48.911789858712126,60.00000000018645,NORMAL
(9 2),45.15931055046727,60.0000000000004,NORMAL
(9 3),45.000003920170414,60.00000099151076,NORMAL
(9 4),45.00000393348535,60.00000104111726,NORMAL
(9 5),48.753802830872345,64.3800850104892,ANOMALOUS
(9 6),48.44863806291662,68.99554409622522,ANOMALOUS
(9 7),36.2810534624402,58.81552297986744,ANOMALOUS
(9 8),43.40904784522,43.96763677540007,ANOMALOUS
(9 9),43.9950218188938,43.00210047869357,NORMAL
(9 10),44.287212768077744,43.00000011172807,NORMAL
(9 11),43.25043627445006,43.000000000000014,NORMAL
(9 12),43.73852055298106,42.999999999999986,NORMAL
(9 13),43.73242370160911,42.999999947887716,NORMAL
(9 14),46.186810708423074,42.288121197625756,NORMAL
(9 15),47.0495841674263,38.9999952391094,NORMAL
(9 16),47.0649365979973,38.99982231381991,NORMAL
(9 17),49.999999999999986,36.00000000000003,NORMAL
(9 18),50.000000000000014,36.000000000000014,NORMAL
(9 19),47.61241531372069,36.000000000000014,NORMAL
(9 20),46.00009311947899,36.000000000000014,NORMAL
(9 21),46.059093930314646,36.137885837400844,NORMAL
(9 22),46.186766001982086,36.43578733795821,NORMAL
(9 23),47.61416802260672,42.999999999999986,NORMAL
(9 24),47.60817954383957,42.99999999977582,NORMAL
(9 25),47.608179538286755,42.99999999250236,NORMAL
(9 26),42.937679189249636,34.999999999999986,NORMAL
(9 27),42.937679189249636,34.999999999999986,NORMAL
(9 28),42.293857574462876,34.846435546874986,NORMAL
(9 29),39.00719753680275,31.977837283792717,NORMAL
(9 30),39.007135226862616,31.977837283792717,NORMAL
(9 31),39.01691313034097,31.947466154175338,NORMAL
(10 0),49.000000000000014,60.000000000000014,NORMAL
(10 1),49.000000000000014,60.000000000000014,NORMAL
(10 2),48.999999999999986,60.000000000000014,NORMAL
(10 3),48.92073670885754,60.968323647975936,NORMAL
(10 4),49.21378402376171,60.99451732890758,NORMAL
(10 5),49.753553748743556,60.943476352885966,NORMAL
(10 6),49.38295426734773,64.05939731639207,ANOMALOUS
(10 7),34.425395173023574,55.008699159834926,NORMAL
(10 8),34.98165763609077,55.000000000000014,ANOMALOUS
(10 9),43.71433216001779,43.380116224288926,ANOMALOUS
(10 10),44.81333919039749,43.01166081076285,NORMAL
(10 11),45.03233885740663,43.00000000025234,NORMAL
(10 12),45.71142854061447,42.999999999995964,NORMAL
(10 13),46.00142783418768,42.99078772145866,NORMAL
(10 14),46.30422448213545,42.28821307260131,NORMAL
(10 15),47.70940975326415,38.999996500370436,NORMAL
(10 16),47.0741566343205,38.999063650493,NORMAL
(10 17),49.999999999999936,36.000000000000064,NORMAL
(10 18),49.999999999999986,36.000000000000014,NORMAL
(10 19),50.000000000000014,36.000000000000014,NORMAL
(10 20),49.999999999999744,36.00177170924167,NORMAL
(10 21),49.00007433355885,42.999999992920735,NORMAL
(10 22),49.000072604710795,42.999999999999986,NORMAL
(10 23),48.06326508734341,42.999999999999005,NORMAL
(10 24),48.00000118833137,42.99999976330481,NORMAL
(10 25),47.99998643684032,42.99998228788235,NORMAL
(10 26),42.999999999999986,34.999999999999986,NORMAL
(10 27),43.00000000000003,35.000000000000014,NORMAL
(10 28),44.000000377163005,35.0000000000185,NORMAL
(10 29),43.9999997823254,34.99999999991121,NORMAL
(10 30),43.99999957524982,34.999999999919886,NORMAL
(10 31),42.94955632979202,34.55440825181233,NORMAL
(11 0),49.000000000000014,59.999999999999986,NORMAL
(11 1),49.000000000000014,59.999999999999986,NORMAL
(11 2),49.969750106397235,60.000000000000014,NORMAL
(11 3),49.9999999999883,60.0000000000111,NORMAL
(11 4),49.999999999990806,60.00000000001307,NORMAL
(11 5),49.75911368541685,60.92491531372072,NORMAL
(11 6),49.78332942779902,60.5769386270054,NORMAL
(11 7),34.42207577812263,55.000000000000014,NORMAL
(11 8),35.92354064498664,55.000000000000014,NORMAL
(11 9),35.92413861588009,54.999999999999986,ANOMALOUS
(11 10),43.386002174634186,45.13484321256342,ANOMALOUS
(11 11),45.131587123147966,43.05566367019586,NORMAL
(11 12),45.71271214946249,42.99997730991713,NORMAL
(11 13),46.01127542262171,42.97816347829673,NORMAL
(11 14),46.3559570312503,42.28977916027985,NORMAL
(11 15),48.35866751110273,39.00000000404083,NORMAL
(11 16),48.99648804410274,38.99999999647445,NORMAL
(11 17),48.98663696365533,38.986636963717515,NORMAL
(11 18),49.999999999999986,36.00000000000003,NORMAL
(11 19),50.00000000000006,35.999999999999986,NORMAL
(11 20),49.999999999999744,36.00177170924167,NORMAL
(11 21),49.40328912765453,42.999999999999744,NORMAL
(11 22),49.40328912762905,42.99999999999989,NORMAL
(11 23),48.10401532588489,42.999999999999986,NORMAL
(11 24),48.000000577875454,42.99999194564755,NORMAL
(11 25),47.99998747241428,42.99998090820161,NORMAL
(11 26),43.69643328221551,35.000000000000014,NORMAL
(11 27),43.69643328221551,35.000000000000014,NORMAL
(11 28),44.355345084549214,35.000000000000014,NORMAL
(11 29),43.99999978244455,35.000000000000014,NORMAL
(11 30),43.999999575258755,34.99999999992455,NORMAL
(11 31),42.99992466068072,34.57820033931928,NORMAL
(12 0),50.767485422549775,59.999999999999986,NORMAL
(12 1),50.767485422549775,59.999999999999986,NORMAL
(12 2),50.119733095716356,60.000000000000014,NORMAL
(12 3),50.000000000000185,60.000000000000014,NORMAL
(12 4),50.00000000000023,60.00000000000781,NORMAL
(12 5),50.01691313034097,60.578125000000014,NORMAL
(12 6),49.527653575294664,59.99880119176489,ANOMALOUS
(12 7),37.93093951191645,55.000000000000014,NORMAL
(12 8),35.96379754073036,55.000000000000014,NORMAL
(12 9),35.963804352674735,55.000000000000014,NORMAL
(12 10),35.92729372267484,54.999999999999986,ANOMALOUS
(12 11),45.75652671103123,43.284275154946364,ANOMALOUS
(12 12),46.09502905606805,42.84161825317472,NORMAL
(12 13),46.064752280555155,42.872291200626215,NORMAL
(12 14),48.06335269937667,38.968323639193684,NORMAL
(12 15),48.35920198714592,38.99957676989719,NORMAL
(12 16),48.99999846401789,38.99999957323834,NORMAL
(12 17),50.93622401926689,36.09460574827425,NORMAL
(12 18),50.90497396431054,36.0633512725129,NORMAL
(12 19),51.054734063100796,35.96885938610569,NORMAL
(12 20),50.03678925207578,42.89315524925186,NORMAL
(12 21),50.00000116630247,42.99999661809554,NORMAL
(12 22),49.99999923875947,42.999998566498306,NORMAL
(12 23),49.99996821622467,42.99989272975827,NORMAL
(12 24),48.999999999999986,39.625000000000014,NORMAL
(12 25),48.99720756030807,35.000000000000014,NORMAL
(12 26),45.000032013818185,35.0000000000135,NORMAL
(12 27),45.0000320135663,35.000000000000014,NORMAL
(12 28),44.355345084549214,35.000000000000014,NORMAL
(12 29),43.9999997824156,34.9999999999704,NORMAL
(12 30),43.99999957524932,34.99999999992418,NORMAL
(12 31),42.94748624711644,34.57812500007586,NORMAL
(13 0),51.021817564359864,59.999999999999986,NORMAL
(13 1),51.00001962212612,59.999999999999986,NORMAL
(13 2),50.12584104116419,60.000000000000014,NORMAL
(13 3),50.0000000000135,60.000000000000014,NORMAL
(13 4),50.0000000000405,59.999999999999986,NORMAL
(13 5),39.17402186564425,55.06215066630152,ANOMALOUS
(13 6),39.13215487986059,55.048408927580084,NORMAL
(13 7),38.582825147038385,55.000000000000014,NORMAL
(13 8),36.1501320773137,55.000000000000014,NORMAL
(13 9),36.43017429445983,54.999999999999986,NORMAL
(13 10),36.43637657475095,54.999999999999986,NORMAL
(13 11),41.88323210607531,54.904158958846935,ANOMALOUS
(13 12),49.00000006367601,38.00000000090627,ANOMALOUS
(13 13),49.394846196458445,38.000000000000014,NORMAL
(13 14),49.999999948516475,37.99999989550324,NORMAL
(13 15),49.01336107496154,38.98663892503821,NORMAL
(13 16),49.000002392150805,38.99999760217319,NORMAL
(13 17),50.999159930170634,36.001263375098404,NORMAL
(13 18),51.00000000005388,36.00024472367298,NORMAL
(13 19),51.0003423043642,35.99957733271032,NORMAL
(13 20),51.808660701608204,35.00007533931928,NORMAL
(13 21),50.00000000000054,42.9997457297974,NORMAL
(13 22),49.99997175606818,42.9997457297974,NORMAL
(13 23),49.99997175606818,42.9997457297974,NORMAL
(13 24),49.000000000000014,35.000000000000014,NORMAL
(13 25),47.00035415775956,35.000000000000014,NORMAL
(13 26),45.24657156174888,35.000000000000014,NORMAL
(13 27),45.246320687451565,34.999999999999986,NORMAL
(13 28),45.00923437180953,34.999999999999176,NORMAL
(13 29),45.99999605293159,34.999998922400266,NORMAL
(13 30),42.07104154223742,33.99595685595812,NORMAL
(13 31),42.07104154223742,33.99595685595812,NORMAL
(14 0),51.16365119526348,59.999999999999986,NORMAL
(14 1),51.16022605192799,59.999999999999986,NORMAL
(14 2),51.02251899845693,60.000000000000014,NORMAL
(14 3),53.77355211053215,60.000000000000014,NORMAL
(14 4),53.42245463764178,59.999999689297184,NORMAL
(14 5),47.104942851373025,57.89435595045765,NORMAL
(14 6),38.99999999999431,55.000000000000014,NORMAL
(14 7),42.6941175864921,55.000000000000014,NORMAL
(14 8),42.68660662414324,55.000000000000014,NORMAL
(14 9),42.28788862325284,55.000000000000014,NORMAL
(14 10),42.00000000498248,54.999999986467,NORMAL
(14 11),42.25103478802849,54.490802339484,NORMAL
(14 12),49.924990473928716,38.924990473927956,NORMAL
(14 13),49.95456247550061,38.92491531938322,NORMAL
(14 14),50.00325950836179,38.000000000000654,NORMAL
(14 15),51.64462312854907,36.35595700635325,NORMAL
(14 16),51.97336731891872,36.0266642856689,NORMAL
(14 17),51.35836014093554,36.00000334027316,NORMAL
(14 18),51.06498954513372,35.999990944455476,NORMAL
(14 19),51.000103687685495,35.99958324788372,NORMAL
(14 20),51.2442681107741,35.00100339127754,NORMAL
(14 21),50.000000016944384,35.000000000000014,NORMAL
(14 22),49.999999999999986,35.000000000000014,NORMAL
(14 23),48.8437499343088,35.000000000000014,NORMAL
(14 24),48.4216086217789,34.999999999999986,NORMAL
(14 25),47.578274407666015,34.999999999999986,NORMAL
(14 26),47.00000974130873,34.999999999999986,NORMAL
(14 27),46.94803123975602,34.999999999999986,NORMAL
(14 28),46.00000095324202,34.99999997309082,NORMAL
(14 29),45.99999604840672,34.99999891758061,NORMAL
(14 30),42.056599876798415,33.9247397520127,NORMAL
(14 31),42.0020067825551,33.896249135529274,NORMAL
(15 0),59.01160022647067,59.999999999945636,NORMAL
(15 1),56.76034195228344,59.999999999999986,NORMAL
(15 2),55.00146751729115,60.000000000000014,NORMAL
(15 3),53.77355923743183,60.000000000000014,NORMAL
(15 4),53.42245402152728,59.99999926351926,NORMAL
(15 5),48.428323991798784,57.89074309763533,NORMAL
(15 6),42.16268380803987,55.000000000000014,NORMAL
(15 7),43.50262955101881,55.000000000000014,NORMAL
(15 8),43.0000007497718,55.000000000000014,NORMAL
(15 9),42.31100642902532,55.000000000000014,NORMAL
(15 10),42.00001170951351,54.999999999999986,NORMAL
(15 11),42.25338462638728,54.49323078410063,ANOMALOUS
(15 12),50.000001384901296,38.99999966493207,NORMAL
(15 13),50.128948017670815,38.9922659016894,NORMAL
(15 14),51.03577613873898,38.821977585380296,NORMAL
(15 15),52.510656790659816,36.20749042757723,NORMAL
(15 16),52.58381851869557,36.000069682490135,NORMAL
(15 17),52.619248001925904,36.00000001105968,NORMAL
(15 18),52.54697982662863,35.99975610400129,NORMAL
(15 19),52.15680839986924,35.9945408719765,NORMAL
(15 20),51.12670540792091,35.031676351980224,NORMAL
(15 21),50.00000000328999,35.00000000000003,NORMAL
(15 22),49.999999999999986,34.999999999999986,NORMAL
(15 23),48.632812499999986,34.999999999999986,NORMAL
(15 24),48.000000000000014,34.999999999999986,NORMAL
(15 25),47.99940089382153,34.999999999999986,NORMAL
(15 26),47.998106528621136,34.999999999999986,NORMAL
(15 27),46.948031231258256,34.999999999999986,NORMAL
(15 28),46.000000968645274,34.99999998086935,NORMAL
(15 29),45.99999697955091,34.99999798599346,NORMAL
(15 30),42.75379102011844,32.9976082360826,NORMAL
(15 31),42.00035716418033,32.565475867350514,NORMAL
(16 0),59.01343424614171,59.999999999999915,NORMAL
(16 1),55.685334361422704,59.999999999999986,NORMAL
(16 2),55.68504915305324,59.999999999999986,NORMAL
(16 3),53.4876024232005,59.62495304667169,NORMAL
